10,107a923a
348dc68,db008e0
348dc6c,de65db0
348dc70,dbeec40
348dc74,d900000
348dc78,d900000
348dc7c,d900000
348dc90,4cedcc0
348dc94,cc47ec0
348dc98,1e700cc0
348dc9c,5f600bc0
348dca0,2e700cc0
348dca4,cc47ec0
348dca8,5cedbc0
348dcac,ac0
348dcb0,ac0
348dcb4,ac0
348dcc8,ccdef9
348dccc,ce8300
348dcd0,cb0000
348dcd4,ca0000
348dcd8,ca0000
348dcdc,ca0000
348dce0,ca0000
348dd00,4ceea10
348dd04,bd45b60
348dd08,bd40000
348dd0c,3bddb20
348dd10,4da0
348dd14,b945ea0
348dd18,5ceeb20
348dd30,8e0000
348dd34,8e0000
348dd38,6fffffb0
348dd3c,8e0000
348dd40,8e0000
348dd44,8e0000
348dd48,8e0000
348dd4c,6e7000
348dd50,befb0
348dd70,da00bc0
348dd74,da00bc0
348dd78,da00bc0
348dd7c,da00bc0
348dd80,da00bc0
348dd84,bd47ec0
348dd88,5dedbc0
348dda8,6e3007e3
348ddac,d900bc0
348ddb0,ad01e80
348ddb4,5e48e20
348ddb8,dacb00
348ddbc,9de700
348ddc0,3ee000
348dde0,e80000ac
348dde4,ca0000ca
348dde8,ac0db0e7
348ddec,6e3dd5e2
348ddf0,eabcad0
348ddf4,ce79eb0
348ddf8,ae15f80
348de18,3da00bc0
348de1c,6e69e40
348de20,9ee700
348de24,2ed000
348de28,ccda00
348de2c,9e46e70
348de30,6e7009e4
348de50,6e5005e5
348de54,da00bd0
348de58,9e00e90
348de5c,3e78e30
348de60,cccc00
348de64,7ee700
348de68,de000
348de6c,da000
348de70,8e5000
348de74,dea0000
348de88,bffffc0
348de8c,5e70
348de90,3d900
348de94,cb000
348de98,bd2000
348de9c,9e40000
348dea0,dffffc0
348deb0,6dea0
348deb4,bd300
348deb8,cb000
348debc,cb000
348dec0,5ea000
348dec4,bfd2000
348dec8,7e9000
348decc,db000
348ded0,cb000
348ded4,cb000
348ded8,bd400
348dedc,5dea0
348dee8,ca000
348deec,ca000
348def0,ca000
348def4,ca000
348def8,ca000
348defc,ca000
348df00,ca000
348df04,ca000
348df08,ca000
348df0c,ca000
348df10,ca000
348df14,ca000
348df18,ca000
348df20,bed3000
348df24,4e9000
348df28,da000
348df2c,ca000
348df30,bc400
348df34,5efa0
348df38,bd500
348df3c,cb000
348df40,da000
348df44,da000
348df48,5e8000
348df4c,bec2000
348df70,5ded83a7
348df74,9838dec3
348dfe8,7f024429
348dfec,3c334133
348dff0,41334633
348dff4,44297f02
348e024,5409
348e028,4dc548ff
348e02c,41ff43ff
348e030,47ff49ff
348e034,43ff20c5
348e038,c0000
348e064,3f75
348e068,49ff33ff
348e06c,28ff2dff
348e070,33ff39ff
348e074,3cff00ff
348e078,770000
348e0a4,329d
348e0a8,37ff1bff
348e0ac,21ff28ff
348e0b0,2fff35ff
348e0b4,3cff00ff
348e0b8,9d0000
348e0e4,329e
348e0e8,35ff21ff
348e0ec,28ff06ff
348e0f0,9ff3cff
348e0f4,42ff00ff
348e0f8,9e0000
348e124,359e
348e128,39ff27ff
348e12c,2eff00ff
348e130,2ff42ff
348e134,48ff00ff
348e138,9e0000
348e164,3a9e
348e168,3eff2eff
348e16c,35ff00ff
348e170,dff48ff
348e174,4dff00ff
348e178,9e0000
348e1a4,3e9e
348e1a8,42ff35ff
348e1ac,3bff1bff
348e1b0,27ff4dff
348e1b4,53ff00ff
348e1b8,9e0000
348e1e4,439e
348e1e8,47ff3bff
348e1ec,41ff47ff
348e1f0,4dff52ff
348e1f4,58ff00ff
348e1f8,9e0000
348e224,4d9e
348e228,4dff41ff
348e22c,47ff4dff
348e230,52ff57ff
348e234,5cff00ff
348e238,9e0000
348e254,3f04474f
348e258,3e663e66
348e25c,43664666
348e260,48664d66
348e264,57665bc5
348e268,53ff47ff
348e26c,4dff52ff
348e270,57ff5cff
348e274,60ff0eff
348e278,19c56666
348e27c,66666466
348e280,61665f66
348e284,5c665a66
348e288,504f3f04
348e290,6605
348e294,4ec34bff
348e298,41ff41ff
348e29c,45ff48ff
348e2a0,4cff4fff
348e2a4,55ff59ff
348e2a8,4fff4dff
348e2ac,52ff57ff
348e2b0,5cff60ff
348e2b4,64ff61ff
348e2b8,67ff66ff
348e2bc,64ff62ff
348e2c0,60ff5dff
348e2c4,5bff57ff
348e2c8,49ff0ec3
348e2cc,50000
348e2d0,3958
348e2d4,44ff31ff
348e2d8,20ff25ff
348e2dc,2bff31ff
348e2e0,38ff3eff
348e2e4,44ff49ff
348e2e8,4dff52ff
348e2ec,57ff5cff
348e2f0,60ff64ff
348e2f4,68ff67ff
348e2f8,64ff60ff
348e2fc,5cff58ff
348e300,53ff4eff
348e304,48ff43ff
348e308,32ff00ff
348e30c,580000
348e310,2f71
348e314,36ff1dff
348e318,1fff26ff
348e31c,2dff34ff
348e320,3aff41ff
348e324,47ff4cff
348e328,52ff57ff
348e32c,5cff60ff
348e330,64ff68ff
348e334,67ff64ff
348e338,60ff5bff
348e33c,57ff51ff
348e340,4cff46ff
348e344,40ff3aff
348e348,27ff00ff
348e34c,710000
348e350,2f71
348e354,36ff21ff
348e358,16ff00ff
348e35c,ff00ff
348e360,2cff47ff
348e364,4cff52ff
348e368,57ff5cff
348e36c,60ff64ff
348e370,67ff67ff
348e374,64ff60ff
348e378,5bff57ff
348e37c,52ff0dff
348e380,ff00ff
348e384,aff33ff
348e388,21ff00ff
348e38c,710000
348e390,3371
348e394,3aff28ff
348e398,22ff0fff
348e39c,13ff19ff
348e3a0,39ff4cff
348e3a4,52ff57ff
348e3a8,5bff60ff
348e3ac,64ff67ff
348e3b0,67ff64ff
348e3b4,60ff5cff
348e3b8,57ff52ff
348e3bc,4cff1dff
348e3c0,12ff14ff
348e3c4,19ff2dff
348e3c8,1bff00ff
348e3cc,710000
348e3d0,3871
348e3d4,3dff2fff
348e3d8,33ff3aff
348e3dc,40ff46ff
348e3e0,4cff51ff
348e3e4,57ff5bff
348e3e8,60ff64ff
348e3ec,67ff68ff
348e3f0,64ff60ff
348e3f4,5cff57ff
348e3f8,52ff4cff
348e3fc,47ff41ff
348e400,3aff34ff
348e404,2dff26ff
348e408,12ff00ff
348e40c,710000
348e410,3569
348e414,37ff33ff
348e418,3aff40ff
348e41c,46ff4cff
348e420,51ff57ff
348e424,5bff60ff
348e428,64ff67ff
348e42c,68ff64ff
348e430,60ff5cff
348e434,57ff52ff
348e438,4dff47ff
348e43c,41ff3aff
348e440,34ff2dff
348e444,26ff1fff
348e448,6ff00ff
348e44c,690000
348e450,1e21
348e454,2f600ff
348e458,ff00ff
348e45c,ff00ff
348e460,ff00ff
348e464,2ff1eff
348e468,60ff68ff
348e46c,64ff60ff
348e470,5cff57ff
348e474,52ff2cff
348e478,6ff00ff
348e47c,ff00ff
348e480,ff00ff
348e484,ff00ff
348e488,ff00f6
348e48c,210000
348e494,3b00ae
348e498,cc00cc
348e49c,cc00cc
348e4a0,cc00cc
348e4a4,cc03ec
348e4a8,62ff64ff
348e4ac,60ff5cff
348e4b0,57ff52ff
348e4b4,4dff00ff
348e4b8,ec00cc
348e4bc,cc00cc
348e4c0,cc00cc
348e4c4,cc00cc
348e4c8,ae003b
348e4e4,5f9e
348e4e8,65ff60ff
348e4ec,5cff57ff
348e4f0,52ff4dff
348e4f4,47ff00ff
348e4f8,9e0000
348e524,659e
348e528,63ff5cff
348e52c,57ff52ff
348e530,4dff47ff
348e534,41ff00ff
348e538,9e0000
348e564,649e
348e568,61ff58ff
348e56c,53ff35ff
348e570,31ff41ff
348e574,3bff00ff
348e578,9e0000
348e5a4,609e
348e5a8,5eff53ff
348e5ac,4dff00ff
348e5b0,ff3bff
348e5b4,35ff00ff
348e5b8,9e0000
348e5e4,5d9e
348e5e8,5bff4dff
348e5ec,48ff00ff
348e5f0,6ff35ff
348e5f4,2eff00ff
348e5f8,9e0000
348e624,5a9e
348e628,57ff48ff
348e62c,42ff03ff
348e630,cff2eff
348e634,28ff00ff
348e638,9e0000
348e664,559e
348e668,53ff42ff
348e66c,3cff2dff
348e670,28ff28ff
348e674,1fff00ff
348e678,9e0000
348e6a4,4b91
348e6a8,44ff33ff
348e6ac,35ff2fff
348e6b0,28ff1fff
348e6b4,7ff00ff
348e6b8,900000
348e6e4,1229
348e6e8,f700ff
348e6ec,ff00ff
348e6f0,ff00ff
348e6f4,ff00f8
348e6f8,2e0000
348e728,30008c
348e72c,990099
348e730,990099
348e734,8c0030
348e790,f0f0f0f0
348e794,f0f0f0f0
348e798,f0f0f0f0
348e79c,f0f0f0f0
348e7a0,f0f0f0f0
348e7a4,f0f0f0f0
348e7a8,dff0f0f0
348e7ac,f0f0f0f0
348e7b0,f0f0f0f0
348e7b4,f0f0f0df
348e7b8,dff0f0f0
348e7bc,f0f0f0f0
348e7c0,f0f0f0f0
348e7c4,f0f0f0df
348e7c8,dfcff0f0
348e7cc,f0f0f0f0
348e7d0,f0f0f0f0
348e7d4,f0f0cfcf
348e7d8,cfcff0f0
348e7dc,f0f0f0f0
348e7e0,f0f0f0f0
348e7e4,f0f0cfcf
348e7e8,cfcfcff0
348e7ec,f0f0f0f0
348e7f0,f0f0f0f0
348e7f4,f0cfcfcf
348e7f8,cfcfcff0
348e7fc,f0f0f0f0
348e800,f0f0f0f0
348e804,f0cfcfcf
348e808,cfcfcfcf
348e80c,f0f0f0f0
348e810,f0f0f0f0
348e814,cfcfcfcf
348e818,cfbfbfbf
348e81c,f0f0f0f0
348e820,f0f0f0f0
348e824,bfbfbfbf
348e828,bfbfbfbf
348e82c,f0f0f0f0
348e830,f0f0f0bf
348e834,bfbfbfbf
348e838,bfbfbfbf
348e83c,bff0f0f0
348e840,f0f0f0bf
348e844,bfbff0f0
348e848,f0f0f0f0
348e84c,f0f0f0f0
348e850,f0f0f0f0
348e854,f0f0f0f0
348e858,f0f0f0f0
348e85c,f0f0f0f0
348e860,f0f0f0f0
348e864,f0f0f0f0
348e868,f0f0f0f0
348e86c,f0f0f0f0
348e870,f0f0f0f0
348e874,f0f0f0f0
348e878,f0f0f0f0
348e87c,f0f0f0f0
348e880,f0f0f0f0
348e884,f0f0f0f0
348e888,f0f0f0f0
348e88c,f0f0f0f0
348e890,f0f0f0f0
348e894,f0f0f0f0
348e898,f0f0f0f0
348e89c,f0f0f0f0
348e8a0,f0f0f0f0
348e8a4,f0f0f0cf
348e8a8,cff0f0f0
348e8ac,f0f0f0f0
348e8b0,f0f0f0f0
348e8b4,f0f0f0cf
348e8b8,cfcff0f0
348e8bc,f0f0f0f0
348e8c0,f0f0f0f0
348e8c4,f0f0bfcf
348e8c8,cfcff0f0
348e8cc,f0f0f0f0
348e8d0,f0f0f0f0
348e8d4,f0f0bfcf
348e8d8,cfcff0f0
348e8dc,f0f0f0f0
348e8e0,f0f0f0f0
348e8e4,f0bfcfbf
348e8e8,bfbfbff0
348e8ec,f0f0f0f0
348e8f0,f0f0f0f0
348e8f4,f0bfbfbf
348e8f8,bfbfbff0
348e8fc,f0f0f0f0
348e900,f0f0f0f0
348e904,bfbfbfbf
348e908,bfbfbfbf
348e90c,f0f0f0f0
348e910,f0f0f0f0
348e914,bfbfbfbf
348e918,bfbfbfbf
348e91c,f0f0f0f0
348e920,f0f0f0f0
348e924,bfbfbfbf
348e928,bfbfbfaf
348e92c,f0f0f0f0
348e930,f0f0f0af
348e934,bfbfbfbf
348e938,afafaff0
348e93c,f0f0f0f0
348e940,f0f0f0bf
348e944,bfbfaff0
348e948,f0f0f0f0
348e94c,f0f0f0f0
348e950,f0f0f0f0
348e954,f0f0f0f0
348e958,f0f0f0f0
348e95c,f0f0f0f0
348e960,f0f0f0f0
348e964,f0f0f0f0
348e968,f0f0f0f0
348e96c,f0f0f0f0
348e970,f0f0f0f0
348e974,f0f0f0f0
348e978,f0f0f0f0
348e97c,f0f0f0f0
348e980,f0f0f0f0
348e984,f0f0f0f0
348e988,f0f0f0f0
348e98c,f0f0f0f0
348e990,f0f0f0f0
348e994,f0f0f0f0
348e998,f0f0f0f0
348e99c,f0f0f0f0
348e9a0,f0f0f0f0
348e9a4,f0f0f0ef
348e9a8,eff0f0f0
348e9ac,f0f0f0f0
348e9b0,f0f0f0f0
348e9b4,f0f0f0ef
348e9b8,bfbff0f0
348e9bc,f0f0f0f0
348e9c0,f0f0f0f0
348e9c4,f0f0dfdf
348e9c8,bfbff0f0
348e9cc,f0f0f0f0
348e9d0,f0f0f0f0
348e9d4,f0f0dfbf
348e9d8,afaff0f0
348e9dc,f0f0f0f0
348e9e0,f0f0f0f0
348e9e4,f0dfdfaf
348e9e8,afafaff0
348e9ec,f0f0f0f0
348e9f0,f0f0f0f0
348e9f4,f0dfafaf
348e9f8,afafaff0
348e9fc,f0f0f0f0
348ea00,f0f0f0f0
348ea04,dfdfafaf
348ea08,afafaff0
348ea0c,f0f0f0f0
348ea10,f0f0f0f0
348ea14,dfdfafaf
348ea18,afafaf9f
348ea1c,f0f0f0f0
348ea20,f0f0f0f0
348ea24,cfafafaf
348ea28,afaf9f9f
348ea2c,f0f0f0f0
348ea30,f0f0f0cf
348ea34,cfafafaf
348ea38,9f9ff0f0
348ea3c,f0f0f0f0
348ea40,f0f0f0cf
348ea44,afafaf9f
348ea48,f0f0f0f0
348ea4c,f0f0f0f0
348ea50,f0f0f0cf
348ea54,aff0f0f0
348ea58,f0f0f0f0
348ea5c,f0f0f0f0
348ea60,f0f0f0f0
348ea64,f0f0f0f0
348ea68,f0f0f0f0
348ea6c,f0f0f0f0
348ea70,f0f0f0f0
348ea74,f0f0f0f0
348ea78,f0f0f0f0
348ea7c,f0f0f0f0
348ea80,f0f0f0f0
348ea84,f0f0f0f0
348ea88,f0f0f0f0
348ea8c,f0f0f0f0
348ea90,f0f0f0f0
348ea94,f0f0f0f0
348ea98,f0f0f0f0
348ea9c,f0f0f0f0
348eaa0,f0f0f0f0
348eaa4,f0f0f0ff
348eaa8,ff9ff0f0
348eaac,f0f0f0f0
348eab0,f0f0f0f0
348eab4,f0f0ffff
348eab8,ff9ff0f0
348eabc,f0f0f0f0
348eac0,f0f0f0f0
348eac4,f0f0ffff
348eac8,9f9ff0f0
348eacc,f0f0f0f0
348ead0,f0f0f0f0
348ead4,f0f0ffff
348ead8,9f9ff0f0
348eadc,f0f0f0f0
348eae0,f0f0f0f0
348eae4,f0efef9f
348eae8,9f9f9ff0
348eaec,f0f0f0f0
348eaf0,f0f0f0f0
348eaf4,f0efef9f
348eaf8,9f9f8ff0
348eafc,f0f0f0f0
348eb00,f0f0f0f0
348eb04,f0efef9f
348eb08,9f8f8ff0
348eb0c,f0f0f0f0
348eb10,f0f0f0f0
348eb14,efef9f9f
348eb18,8f8f8ff0
348eb1c,f0f0f0f0
348eb20,f0f0f0f0
348eb24,efef9f8f
348eb28,8f8f8ff0
348eb2c,f0f0f0f0
348eb30,f0f0f0ef
348eb34,efef8f8f
348eb38,8f8ff0f0
348eb3c,f0f0f0f0
348eb40,f0f0f0ef
348eb44,ef8f8f8f
348eb48,f0f0f0f0
348eb4c,f0f0f0f0
348eb50,f0f0f0ef
348eb54,ef8f8ff0
348eb58,f0f0f0f0
348eb5c,f0f0f0f0
348eb60,f0f0f0f0
348eb64,8ff0f0f0
348eb68,f0f0f0f0
348eb6c,f0f0f0f0
348eb70,f0f0f0f0
348eb74,f0f0f0f0
348eb78,f0f0f0f0
348eb7c,f0f0f0f0
348eb80,f0f0f0f0
348eb84,f0f0f0f0
348eb88,f0f0f0f0
348eb8c,f0f0f0f0
348eb90,f0f0f0f0
348eb94,f0f0f0f0
348eb98,f0f0f0f0
348eb9c,f0f0f0f0
348eba0,f0f0f0f0
348eba4,f0f0f0ff
348eba8,ff7ff0f0
348ebac,f0f0f0f0
348ebb0,f0f0f0f0
348ebb4,f0f0ffff
348ebb8,ff7ff0f0
348ebbc,f0f0f0f0
348ebc0,f0f0f0f0
348ebc4,f0f0ffff
348ebc8,ff7ff0f0
348ebcc,f0f0f0f0
348ebd0,f0f0f0f0
348ebd4,f0f0ffff
348ebd8,7f7ff0f0
348ebdc,f0f0f0f0
348ebe0,f0f0f0f0
348ebe4,f0ffffff
348ebe8,7f7ff0f0
348ebec,f0f0f0f0
348ebf0,f0f0f0f0
348ebf4,f0ffffff
348ebf8,7f7ff0f0
348ebfc,f0f0f0f0
348ec00,f0f0f0f0
348ec04,f0ffff7f
348ec08,7f7f7ff0
348ec0c,f0f0f0f0
348ec10,f0f0f0f0
348ec14,ffffff7f
348ec18,7f7f6ff0
348ec1c,f0f0f0f0
348ec20,f0f0f0f0
348ec24,ffffff7f
348ec28,7f6f6ff0
348ec2c,f0f0f0f0
348ec30,f0f0f0f0
348ec34,ffffff7f
348ec38,7f6ff0f0
348ec3c,f0f0f0f0
348ec40,f0f0f0f0
348ec44,ffff7f7f
348ec48,f0f0f0f0
348ec4c,f0f0f0f0
348ec50,f0f0f0ff
348ec54,ffff7ff0
348ec58,f0f0f0f0
348ec5c,f0f0f0f0
348ec60,f0f0f0f0
348ec64,fffff0f0
348ec68,f0f0f0f0
348ec6c,f0f0f0f0
348ec70,f0f0f0f0
348ec74,f0f0f0f0
348ec78,f0f0f0f0
348ec7c,f0f0f0f0
348ec80,f0f0f0f0
348ec84,f0f0f0f0
348ec88,f0f0f0f0
348ec8c,f0f0f0f0
348ec90,f0f0f0f0
348ec94,f0f0f0f0
348ec98,f0f0f0f0
348ec9c,f0f0f0f0
348eca0,f0f0f0f0
348eca4,f0f0ffff
348eca8,ff5ff0f0
348ecac,f0f0f0f0
348ecb0,f0f0f0f0
348ecb4,f0f0ffff
348ecb8,ff5ff0f0
348ecbc,f0f0f0f0
348ecc0,f0f0f0f0
348ecc4,f0f0ffff
348ecc8,ff5ff0f0
348eccc,f0f0f0f0
348ecd0,f0f0f0f0
348ecd4,f0f0ffff
348ecd8,ff5ff0f0
348ecdc,f0f0f0f0
348ece0,f0f0f0f0
348ece4,f0f0ffff
348ece8,ff5ff0f0
348ecec,f0f0f0f0
348ecf0,f0f0f0f0
348ecf4,f0ffffff
348ecf8,5f5ff0f0
348ecfc,f0f0f0f0
348ed00,f0f0f0f0
348ed04,f0ffffff
348ed08,5f5ff0f0
348ed0c,f0f0f0f0
348ed10,f0f0f0f0
348ed14,f0ffffff
348ed18,5f5ff0f0
348ed1c,f0f0f0f0
348ed20,f0f0f0f0
348ed24,f0ffffff
348ed28,5f5ff0f0
348ed2c,f0f0f0f0
348ed30,f0f0f0f0
348ed34,ffffffff
348ed38,5ff0f0f0
348ed3c,f0f0f0f0
348ed40,f0f0f0f0
348ed44,ffffff5f
348ed48,5ff0f0f0
348ed4c,f0f0f0f0
348ed50,f0f0f0f0
348ed54,ffffff5f
348ed58,f0f0f0f0
348ed5c,f0f0f0f0
348ed60,f0f0f0f0
348ed64,ffffff5f
348ed68,f0f0f0f0
348ed6c,f0f0f0f0
348ed70,f0f0f0f0
348ed74,f0f0fff0
348ed78,f0f0f0f0
348ed7c,f0f0f0f0
348ed80,f0f0f0f0
348ed84,f0f0f0f0
348ed88,f0f0f0f0
348ed8c,f0f0f0f0
348ed90,f0f0f0f0
348ed94,f0f0f0f0
348ed98,f0f0f0f0
348ed9c,f0f0f0f0
348eda0,f0f0f0f0
348eda4,f0f0ffff
348eda8,fffff0f0
348edac,f0f0f0f0
348edb0,f0f0f0f0
348edb4,f0f0ffff
348edb8,fffff0f0
348edbc,f0f0f0f0
348edc0,f0f0f0f0
348edc4,f0f0ffff
348edc8,ff3ff0f0
348edcc,f0f0f0f0
348edd0,f0f0f0f0
348edd4,f0f0ffff
348edd8,ff3ff0f0
348eddc,f0f0f0f0
348ede0,f0f0f0f0
348ede4,f0f0ffff
348ede8,ff3ff0f0
348edec,f0f0f0f0
348edf0,f0f0f0f0
348edf4,f0f0ffff
348edf8,ff3ff0f0
348edfc,f0f0f0f0
348ee00,f0f0f0f0
348ee04,f0f0ffff
348ee08,ff3ff0f0
348ee0c,f0f0f0f0
348ee10,f0f0f0f0
348ee14,f0ffffff
348ee18,ff3ff0f0
348ee1c,f0f0f0f0
348ee20,f0f0f0f0
348ee24,f0ffffff
348ee28,fff0f0f0
348ee2c,f0f0f0f0
348ee30,f0f0f0f0
348ee34,f0ffffff
348ee38,fff0f0f0
348ee3c,f0f0f0f0
348ee40,f0f0f0f0
348ee44,f0ffffff
348ee48,fff0f0f0
348ee4c,f0f0f0f0
348ee50,f0f0f0f0
348ee54,f0ffffff
348ee58,fff0f0f0
348ee5c,f0f0f0f0
348ee60,f0f0f0f0
348ee64,f0ffffff
348ee68,fff0f0f0
348ee6c,f0f0f0f0
348ee70,f0f0f0f0
348ee74,f0f0f0ff
348ee78,f0f0f0f0
348ee7c,f0f0f0f0
348ee80,f0f0f0f0
348ee84,f0f0f0f0
348ee88,f0f0f0f0
348ee8c,f0f0f0f0
348ee90,f0f0f0f0
348ee94,f0f0f0f0
348ee98,f0f0f0f0
348ee9c,f0f0f0f0
348eea0,f0f0f0f0
348eea4,f0f0ffff
348eea8,fffff0f0
348eeac,f0f0f0f0
348eeb0,f0f0f0f0
348eeb4,f0f0ffff
348eeb8,fffff0f0
348eebc,f0f0f0f0
348eec0,f0f0f0f0
348eec4,f0f0ffff
348eec8,fffff0f0
348eecc,f0f0f0f0
348eed0,f0f0f0f0
348eed4,f0f0ffff
348eed8,fffff0f0
348eedc,f0f0f0f0
348eee0,f0f0f0f0
348eee4,f0f0ffff
348eee8,fffff0f0
348eeec,f0f0f0f0
348eef0,f0f0f0f0
348eef4,f0f0ffff
348eef8,fffff0f0
348eefc,f0f0f0f0
348ef00,f0f0f0f0
348ef04,f0f0ffff
348ef08,fffff0f0
348ef0c,f0f0f0f0
348ef10,f0f0f0f0
348ef14,f0f0ffff
348ef18,fffff0f0
348ef1c,f0f0f0f0
348ef20,f0f0f0f0
348ef24,f0f0ffff
348ef28,fffff0f0
348ef2c,f0f0f0f0
348ef30,f0f0f0f0
348ef34,f0f0ffff
348ef38,fffff0f0
348ef3c,f0f0f0f0
348ef40,f0f0f0f0
348ef44,f0f0ffff
348ef48,fffff0f0
348ef4c,f0f0f0f0
348ef50,f0f0f0f0
348ef54,f0f0ffff
348ef58,fffff0f0
348ef5c,f0f0f0f0
348ef60,f0f0f0f0
348ef64,f0f0ffff
348ef68,fffff0f0
348ef6c,f0f0f0f0
348ef70,f0f0f0f0
348ef74,f0f0ffff
348ef78,fffff0f0
348ef7c,f0f0f0f0
348ef80,f0f0f0f0
348ef84,f0f0f0f0
348ef88,f0f0f0f0
348ef8c,f0f0f0f0
348ef90,f0f0f0f0
348ef94,f0f0f0f0
348ef98,f0f0f0f0
348ef9c,f0f0f0f0
348efa0,f0f0f0f0
348efa4,f0f0ffff
348efa8,fffff0f0
348efac,f0f0f0f0
348efb0,f0f0f0f0
348efb4,f0f0ffff
348efb8,fffff0f0
348efbc,f0f0f0f0
348efc0,f0f0f0f0
348efc4,f0f03fff
348efc8,fffff0f0
348efcc,f0f0f0f0
348efd0,f0f0f0f0
348efd4,f0f03fff
348efd8,fffff0f0
348efdc,f0f0f0f0
348efe0,f0f0f0f0
348efe4,f0f03fff
348efe8,fffff0f0
348efec,f0f0f0f0
348eff0,f0f0f0f0
348eff4,f0f03fff
348eff8,fffff0f0
348effc,f0f0f0f0
348f000,f0f0f0f0
348f004,f0f03fff
348f008,fffff0f0
348f00c,f0f0f0f0
348f010,f0f0f0f0
348f014,f0f03fff
348f018,fffffff0
348f01c,f0f0f0f0
348f020,f0f0f0f0
348f024,f0f0f0ff
348f028,fffffff0
348f02c,f0f0f0f0
348f030,f0f0f0f0
348f034,f0f0f0ff
348f038,fffffff0
348f03c,f0f0f0f0
348f040,f0f0f0f0
348f044,f0f0f0ff
348f048,fffffff0
348f04c,f0f0f0f0
348f050,f0f0f0f0
348f054,f0f0f0ff
348f058,fffffff0
348f05c,f0f0f0f0
348f060,f0f0f0f0
348f064,f0f0f0ff
348f068,fffffff0
348f06c,f0f0f0f0
348f070,f0f0f0f0
348f074,f0f0f0f0
348f078,fff0f0f0
348f07c,f0f0f0f0
348f080,f0f0f0f0
348f084,f0f0f0f0
348f088,f0f0f0f0
348f08c,f0f0f0f0
348f090,f0f0f0f0
348f094,f0f0f0f0
348f098,f0f0f0f0
348f09c,f0f0f0f0
348f0a0,f0f0f0f0
348f0a4,f0f05fff
348f0a8,fffff0f0
348f0ac,f0f0f0f0
348f0b0,f0f0f0f0
348f0b4,f0f05fff
348f0b8,fffff0f0
348f0bc,f0f0f0f0
348f0c0,f0f0f0f0
348f0c4,f0f05fff
348f0c8,fffff0f0
348f0cc,f0f0f0f0
348f0d0,f0f0f0f0
348f0d4,f0f05fff
348f0d8,fffff0f0
348f0dc,f0f0f0f0
348f0e0,f0f0f0f0
348f0e4,f0f05fff
348f0e8,fffff0f0
348f0ec,f0f0f0f0
348f0f0,f0f0f0f0
348f0f4,f0f05f5f
348f0f8,fffffff0
348f0fc,f0f0f0f0
348f100,f0f0f0f0
348f104,f0f05f5f
348f108,fffffff0
348f10c,f0f0f0f0
348f110,f0f0f0f0
348f114,f0f05f5f
348f118,fffffff0
348f11c,f0f0f0f0
348f120,f0f0f0f0
348f124,f0f05f5f
348f128,fffffff0
348f12c,f0f0f0f0
348f130,f0f0f0f0
348f134,f0f0f05f
348f138,ffffffff
348f13c,f0f0f0f0
348f140,f0f0f0f0
348f144,f0f0f05f
348f148,5fffffff
348f14c,f0f0f0f0
348f150,f0f0f0f0
348f154,f0f0f0f0
348f158,5fffffff
348f15c,f0f0f0f0
348f160,f0f0f0f0
348f164,f0f0f0f0
348f168,5fffffff
348f16c,f0f0f0f0
348f170,f0f0f0f0
348f174,f0f0f0f0
348f178,f0fff0f0
348f17c,f0f0f0f0
348f180,f0f0f0f0
348f184,f0f0f0f0
348f188,f0f0f0f0
348f18c,f0f0f0f0
348f190,f0f0f0f0
348f194,f0f0f0f0
348f198,f0f0f0f0
348f19c,f0f0f0f0
348f1a0,f0f0f0f0
348f1a4,f0f07fff
348f1a8,fff0f0f0
348f1ac,f0f0f0f0
348f1b0,f0f0f0f0
348f1b4,f0f07fff
348f1b8,fffff0f0
348f1bc,f0f0f0f0
348f1c0,f0f0f0f0
348f1c4,f0f07fff
348f1c8,fffff0f0
348f1cc,f0f0f0f0
348f1d0,f0f0f0f0
348f1d4,f0f07f7f
348f1d8,fffff0f0
348f1dc,f0f0f0f0
348f1e0,f0f0f0f0
348f1e4,f0f07f7f
348f1e8,fffffff0
348f1ec,f0f0f0f0
348f1f0,f0f0f0f0
348f1f4,f0f07f7f
348f1f8,fffffff0
348f1fc,f0f0f0f0
348f200,f0f0f0f0
348f204,f07f7f7f
348f208,7ffffff0
348f20c,f0f0f0f0
348f210,f0f0f0f0
348f214,f06f7f7f
348f218,7fffffff
348f21c,f0f0f0f0
348f220,f0f0f0f0
348f224,f06f6f7f
348f228,7fffffff
348f22c,f0f0f0f0
348f230,f0f0f0f0
348f234,f0f06f7f
348f238,7fffffff
348f23c,f0f0f0f0
348f240,f0f0f0f0
348f244,f0f0f0f0
348f248,7f7fffff
348f24c,f0f0f0f0
348f250,f0f0f0f0
348f254,f0f0f0f0
348f258,f07fffff
348f25c,fff0f0f0
348f260,f0f0f0f0
348f264,f0f0f0f0
348f268,f0f0ffff
348f26c,f0f0f0f0
348f270,f0f0f0f0
348f274,f0f0f0f0
348f278,f0f0f0f0
348f27c,f0f0f0f0
348f280,f0f0f0f0
348f284,f0f0f0f0
348f288,f0f0f0f0
348f28c,f0f0f0f0
348f290,f0f0f0f0
348f294,f0f0f0f0
348f298,f0f0f0f0
348f29c,f0f0f0f0
348f2a0,f0f0f0f0
348f2a4,f0f09fff
348f2a8,fff0f0f0
348f2ac,f0f0f0f0
